Recall	Precision
0.00084317	0.603565152
0.000674536	0.618336642
0.000674536	0.638378836
0.000674536	0.647872507
0.001011804	0.665797881
0.003878583	0.739577063
0.004047218	0.753286585
0.004384486	0.765937698
0.004384486	0.777541073
0.00455312	0.787031187
0.005059022	0.79440448
0.005733558	0.80388392
0.00623946	0.81442177
0.006913997	0.82390121
0.007419899	0.832329356
0.007419899	0.810177457
0.007419899	0.802793491
0.007588533	0.795405967
0.008094435	0.811218079
0.009106239	0.816470994
0.009274874	0.823851403
0.009780776	0.831224696
0.010286678	0.840707694
0.011129848	0.850183576
0.011973019	0.859659459
0.012816189	0.867025637
0.013490725	0.870175963
0.013490725	0.861737144
0.013659359	0.855404473
0.013659359	0.851185063
0.014671164	0.858547684
0.015851602	0.862742189
0.016694772	0.867998662
0.017369309	0.875368398
0.018043845	0.876409019
0.018043845	0.871134758
0.018212479	0.864802086
0.018043845	0.855311973
0.018212479	0.847924449
0.018212479	0.841595335
0.019392917	0.842625284
0.019055649	0.837358137
0.019055649	0.828919319
0.019055649	0.82469991
0.019055649	0.816261091
0.019224283	0.810983272
0.020236088	0.815181335
0.020404722	0.805684106
0.020067454	0.798307256
0.020067454	0.789868437
0.021247892	0.790898386
0.021247892	0.781404715
0.022259696	0.78665763
0.023102867	0.790859251
0.023946037	0.797170577
0.024957841	0.802423492
0.02529511	0.79503241
0.025463744	0.786590034
0.026475548	0.788678393
0.026306914	0.780243132
0.026475548	0.770745903
0.027655987	0.773885557
0.028499157	0.778087177
0.029510961	0.784394945
0.030522766	0.788593008
0.03153457	0.793845924
0.032546374	0.799098839
0.033895447	0.80434464
0.034232715	0.791679296
0.034569983	0.781123658
0.035750422	0.784263311
0.035919056	0.778985492
0.037099494	0.782125145
0.037605396	0.772620801
0.038954469	0.776811749
0.040134907	0.782061107
0.040809444	0.775717762
0.041315346	0.768323123
0.041652614	0.760932041
0.043001686	0.763013284
0.04317032	0.756680613
0.044519393	0.760871561
0.045868465	0.761897951
0.046543002	0.765048278
0.04688027	0.759766901
0.047217538	0.756595228
0.047892074	0.758690702
0.04856661	0.754457062
0.049578415	0.755490569
0.050590219	0.755469223
0.051602024	0.757557581
0.051264755	0.748071026
0.052107926	0.746998385
0.053456998	0.749079628
0.054806071	0.753270576
0.055986509	0.756410229
0.057335582	0.761656029
0.057504216	0.757433062
0.058347386	0.752141012
0.05851602	0.747918045
0.05851602	0.747918045
0.059021922	0.745797668
0.060370995	0.748933763
0.061551433	0.751018564
0.061551433	0.742579745
0.063237774	0.744653873
0.064080944	0.738306971
0.065430017	0.741443066
0.066104553	0.735099722
0.066104553	0.74353854
0.066947723	0.732972229
0.068128162	0.736111882
0.0693086	0.739251535
0.070320405	0.741339894
0.070994941	0.745545072
0.071838111	0.747636988
0.072006745	0.741304317
0.07301855	0.740228118
0.072849916	0.733902562
0.073187184	0.727566333
0.07386172	0.725442398
0.074536256	0.72226361
0.075210793	0.721194527
0.075885329	0.721180296
0.077065767	0.716935983
0.078077572	0.716914637
0.079089376	0.714783586
0.079595278	0.708443799
0.080269815	0.707374716
0.081112985	0.704192371
0.082462057	0.702054205
0.083136594	0.702039974
0.082799325	0.695717976
0.083473862	0.692539188
0.086846543	0.673480692
0.086509275	0.681926626
0.088026981	0.675565493
0.089038786	0.675544147
0.09005059	0.676577653
0.090725126	0.673398866
0.090725126	0.668124604
0.092074199	0.664931586
0.093423272	0.66279342
0.09376054	0.65645719
0.09376054	0.651182929
0.094097808	0.643791847
0.094266442	0.641678585
0.094940978	0.637444945
0.095784148	0.639536861
0.095952782	0.63320419
0.096121417	0.626871518
0.096627319	0.620531731
0.097301855	0.619462648
0.097976391	0.615229008
0.098650927	0.609940516
0.09915683	0.604655581
0.09915683	0.593052205
0.099662732	0.590931828
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
